Name,Description,Group
ID,Subject ID (extracted from folder name),Subject information
avg sentence len,Average sentence length in speech of participant,Speech information
total num sent,Total number of sentences,Speech information
neg sent,Average negative sentiment in speech of participant,Sentiment scores
neu sent,Average netural sentiment in speech of participant,Sentiment scores
pos sent,Average positive sentiment in speech of participant,Sentiment scores
comp sent,Average complete sentiment in speech of participant,Sentiment scores
avg sim score,Average semantic similarity between neighboring sentences in speech of participant,Semantic coherence
part_words/total_words,Proportion of spoken words by participant in relation to all spoken words by interviewer and participant,Speech information
ADJ,Total number of adjectives used by participant,Part-of-speech tagging
ADP,Total number of adposition used by participant,Part-of-speech tagging
ADV,Total number of adverbs used by participant,Part-of-speech tagging
AUX,Total number of auxiliary used by participant,Part-of-speech tagging
CONJ,Total number of conjunction used by participant,Part-of-speech tagging
CCONJ,Total number of coordinating conjunction used by participant,Part-of-speech tagging
DET,Total number of determiner/article used by participant,Part-of-speech tagging
INTJ,Total number of interjection used by participant,Part-of-speech tagging
NOUN,Total number of noun used by participant,Part-of-speech tagging
NUM,Total number of numeral used by participant,Part-of-speech tagging
PART,Total number of particle used by participant,Part-of-speech tagging
p1,1st person point of view,Part-of-speech tagging
p2,2nd person point of view,Part-of-speech tagging
p3,3rd person point of view,Part-of-speech tagging
PROPN,Total number of proper noun used by participant,Part-of-speech tagging
PUNCT,Total number of punctuation used by participant,Part-of-speech tagging
SCONJ,Total number of subordinating conjunction used by participant,Part-of-speech tagging
SYM,Total number of symbols used by participant,Part-of-speech tagging
X,Total number of other used by participant,Part-of-speech tagging
AFX,Total number of affixes/total number of sentences,Part-of-speech tagging
CC,Total number of coordinating conjunctions/total number of sentences,Part-of-speech tagging
CD,Total number of cardinal numbers/total number of sentences,Part-of-speech tagging
DT,Total number of determiners/total number of sentences,Part-of-speech tagging
EX,Total number of existential there/total number of sentences,Part-of-speech tagging
FW,Total number of foreign words/total number of sentences,Part-of-speech tagging
HYPH,Total number of hyphens/total number of sentences,Part-of-speech tagging
IN,Total number of subordinating conjunctions/total number of sentences,Part-of-speech tagging
JJ,Total number of adjectives/total number of sentences,Part-of-speech tagging
JJR,Total number of comparative adjectives/total number of sentences,Part-of-speech tagging
JJS,Total number of superlative adjectives/total number of sentences,Part-of-speech tagging
LS,Total number of list item makers/total number of sentences,Part-of-speech tagging
MD,Total number of modal auxiliary verbs/total number of sentences,Part-of-speech tagging
NIL,Total number of missing tags/total number of sentences,Part-of-speech tagging
NN,Total number of singular nouns/total number of sentences,Part-of-speech tagging
NNP,Total number of proper singular nouns/total number of sentences,Part-of-speech tagging
NNPS,Total number of proper plural nouns/total number of sentences,Part-of-speech tagging
NNS,Total number of plural nouns/total number of sentences,Part-of-speech tagging
PDT,Total number of predeterminers/total number of sentences,Part-of-speech tagging
POS,Total number of possessive endings/total number of sentences,Part-of-speech tagging
PRP ,Total number of personal pronouns/total number of sentences,Part-of-speech tagging
PRP$,Total number of possessive pronouns/total number of sentences,Part-of-speech tagging
RB,Total number of adverbs/total number of sentences,Part-of-speech tagging
RBR,Total number of comparative adverbs/total number of sentences,Part-of-speech tagging
RBS,Total number of superlative adverbs/total number of sentences,Part-of-speech tagging
RP,Total number of particle adverbs/total number of sentences,Part-of-speech tagging
TO,Total number of infinitival 'to'/total number of sentences,
UH,Total number of interjection/total number of sentences,
VB,Total number of verbs/total number of sentences,
VBD,Total number of past tense verbs/total number of sentences,
VBG,Total number of gerund verbs/total number of sentences,
VBN,Total number of past participle verbs/total number of sentences,
VBP,Total number of non-3rd person singular present verbs/total number of sentences,
VBZ,Total number of 3rd person singular present verbs/total number of sentences,
WDT,Total number of wh-determiner/total number of sentences,
WP,Total number of wh-pronouns/total number of sentences,
WP$,Total number of wh-possessive pronouns/total number of sentences,
WRB,Total number of wh-adverbs/total number of sentences,
SP,Total number of spaces/total number of sentences,
ADD,Total number of emails/total number of sentences,
NFP,Total number of superfluous punctuations/total number of sentences,
GW,Total number of additional word in multi-word expression/total number of sentences,
XX,Total number of unknown/total number of sentences,
acl,Total number of clausal modifier of nount (adjectival clause) used by participant,Syntactic dependency tagging
acomp,Total number of adjectival complement used by participant,Syntactic dependency tagging
advcl,Total number of adverbial claus modifier used by participant,Syntactic dependency tagging
advmod,Total number of adverbial modifier used by participant,Syntactic dependency tagging
agent,Total number of agent used by participant,Syntactic dependency tagging
amod,Total number of adjectival modifier used by participant,Syntactic dependency tagging
appos,Total number of appositional modifier used by participant,Syntactic dependency tagging
attr,Total number of attribute used by participant,Syntactic dependency tagging
aux,Total number of auxiliary used by participant,Syntactic dependency tagging
auxpass,Total number of auxiliary (passive) used by participant,Syntactic dependency tagging
case,Total number of case marking used by participant,Syntactic dependency tagging
cc,Total number of coordinating conjunction used by participant,Syntactic dependency tagging
ccomp,Total number of clausal complement used by participant,Syntactic dependency tagging
compound,Total number of compound used by participant,Syntactic dependency tagging
conj,Total number of conjunct used by participant,Syntactic dependency tagging
